price,title,rating,num_ratings,num_reviews,num_pages,genres,publication_year,author,author_book_count,author_followers_count,five_star_count,five_star_percentage,four_star_count,four_star_percentage,three_star_count,three_star_percentage,two_star_count,two_star_percentage,one_star_count,one_star_percentage,votes,category
14.99,The Wedding People,4.16,305726,36369,384.0,"['Fiction', 'Romance', 'Audiobook', 'Contemporary', 'Literary Fiction', 'Chick Lit', 'Humor']",2024,Alison Espach,8,2307,116170,37,134886,44,44915,14,7679,2,2076,0,94733,Fiction
14.99,Intermezzo,3.94,163913,30087,454.0,"['Fiction', 'Contemporary', 'Literary Fiction', 'Romance', 'Audiobook', 'Ireland', 'Irish Literature']",2024,Sally Rooney,42,61200,51857,31,65635,40,34390,20,9227,5,2804,1,67268,Fiction
9.13,Welcome to the Hyunam-Dong Bookshop,3.97,48506,9350,307.0,"['Contemporary', 'Books About Books', 'Audiobook', 'Cozy', 'Literary Fiction', 'Slice Of Life', 'Adult']",2022,Hwang Bo-Reum,3,720,15273,31,19777,40,10711,22,2279,4,466,0,51958,Fiction
13.99,Blue Sisters,3.99,134685,19169,342.0,"['Fiction', 'Contemporary', 'Literary Fiction', 'Audiobook', 'Family', 'Adult', 'LGBT']",2024,Coco Mellors,5,5163,42418,31,57895,42,25959,19,7233,5,1180,0,50659,Fiction
14.99,Here One Moment,4.06,140942,15583,512.0,"['Fiction', 'Audiobook', 'Mystery', 'Contemporary', 'Thriller', 'Mystery Thriller', 'Adult']",2024,Liane Moriarty,42,71700,48139,34,59959,42,26519,18,5109,3,1216,0,48432,Fiction
,Swan Song,4.07,105281,7198,384.0,"['Fiction', 'Romance', 'Audiobook', 'Mystery', 'Chick Lit', 'Contemporary', 'Adult Fiction']",2024,Elin Hilderbrand,87,53500,34314,32,47965,45,19908,18,2530,2,564,0,41212,Fiction
12.99,Good Material,3.86,180913,24742,319.0,"['Fiction', 'Romance', 'Audiobook', 'Contemporary', 'Literary Fiction', 'Adult', 'Humor']",2023,Dolly Alderton,12,13000,45947,25,77321,42,46007,25,9747,5,1891,1,33508,Fiction
0.0,I Hope This Finds You Well,3.78,65221,9910,338.0,"['Fiction', 'Romance', 'Contemporary', 'Audiobook', 'Humor', 'Chick Lit', 'Adult']",2024,Natalie Sue,1,1034,13267,20,29452,45,18290,28,3535,5,677,1,30650,Fiction
14.99,Margo's Got Money Troubles,3.9,82841,12566,304.0,"['Fiction', 'Audiobook', 'Contemporary', 'Literary Fiction', 'Humor', 'Adult', 'Chick Lit']",2024,Rufi Thorpe,7,1359,21832,26,37081,44,18865,22,3968,4,1095,1,27439,Fiction
12.99,Martyr!,4.23,55785,10297,331.0,"['Fiction', 'Literary Fiction', 'Poetry', 'Contemporary', 'LGBT', 'Audiobook', 'Queer']",2024,Kaveh Akbar,26,1724,25532,45,20076,35,7892,14,1779,3,506,0,25992,Fiction
12.99,Wandering Stars,3.85,27869,4259,315.0,"['Fiction', 'Historical Fiction', 'Audiobook', 'Literary Fiction', 'Indigenous', 'Native American', 'Historical']",2024,Tommy Orange,18,4601,6621,23,12489,44,7025,25,1398,5,336,1,9041,Fiction
14.99,Real Americans,3.99,62005,7434,416.0,"['Fiction', 'Historical Fiction', 'Audiobook', 'Literary Fiction', 'Contemporary', 'Magical Realism', 'Family']",2024,Rachel Khong,12,1175,16973,27,29560,47,13358,21,1820,2,294,0,8546,Fiction
0.0,Sandwich,3.63,93315,11397,240.0,"['Fiction', 'Audiobook', 'Contemporary', 'Family', 'Literary Fiction', 'Adult Fiction', 'Adult']",2024,Catherine Newman,19,1353,21387,22,31984,34,27025,28,9758,10,3161,3,8108,Fiction
,Tell Me Everything,4.13,47798,5238,352.0,"['Fiction', 'Literary Fiction', 'Audiobook', 'Mystery', 'Contemporary', 'Adult Fiction', 'Family']",2024,Elizabeth Strout,43,14400,19759,41,17704,37,7879,16,1858,3,598,1,7276,Fiction
14.99,All Fours,3.6,98262,14165,336.0,"['Fiction', 'Audiobook', 'Contemporary', 'Literary Fiction', 'LGBT', 'Queer', 'Novels']",2024,Miranda July,32,5604,23802,24,32946,33,24562,24,11960,12,4992,5,5655,Fiction
9.66,Playground,4.25,17157,2783,381.0,"['Fiction', 'Science Fiction', 'Literary Fiction', 'Audiobook', 'Nature', 'Contemporary', 'Environment']",2024,Richard Powers,61,5833,7961,46,6288,36,2306,13,474,2,128,0,5039,Fiction
14.99,Same As It Ever Was,3.87,29517,3933,498.0,"['Fiction', 'Audiobook', 'Contemporary', 'Literary Fiction', 'Family', 'Adult Fiction', 'Drama']",2024,Claire Lombardo,3,2677,8141,27,12133,41,7020,23,1692,5,531,1,4746,Fiction
14.99,The Mighty Red,3.87,15997,2052,384.0,"['Fiction', 'Historical Fiction', 'Literary Fiction', 'Audiobook', 'Indigenous', 'Native American', 'Contemporary']",2024,Louise Erdrich,130,11900,4412,27,6518,40,3951,24,867,5,249,1,4021,Fiction
13.99,Greta & Valdin,3.99,17369,3254,352.0,"['Fiction', 'Queer', 'LGBT', 'Contemporary', 'Literary Fiction', 'Romance', 'Audiobook']",2021,Rebecca K. Reilly,1,487,5614,32,7127,41,3613,20,837,4,178,1,3757,Fiction
14.99,Colored Television,3.6,12591,1882,288.0,"['Fiction', 'Contemporary', 'Literary Fiction', 'Audiobook', 'Race', 'Humor', 'African American']",2024,Danzy Senna,12,914,1893,15,5268,41,4195,33,1027,8,208,1,2151,Fiction
14.99,The Women,4.62,1035653,110505,471.0,"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'War', 'Book Club', 'Adult']",2024,Kristin Hannah,128,261000,723453,69,241612,23,58154,5,9789,0,2645,0,253147,Historical Fiction
14.99,James,4.52,208118,24140,303.0,"['Fiction', 'Historical Fiction', 'Audiobook', 'Literary Fiction', 'Historical', 'Race', 'Retellings']",2024,Percival Everett,72,6187,128286,61,63589,30,13506,6,2059,0,678,0,62431,Historical Fiction
14.99,The Frozen River,4.42,267714,28708,432.0,"['Historical Fiction', 'Fiction', 'Mystery', 'Audiobook', 'Historical', 'Thriller', 'Mystery Thriller']",2023,Ariel Lawhon,9,7327,143173,53,98299,36,22348,8,3039,1,855,0,47850,Historical Fiction
3.99,The Booklover's Library,4.01,10242,1483,416.0,"['Historical Fiction', 'Fiction', 'Books About Books', 'Historical', 'World War II', 'Audiobook', 'War']",2024,Madeline  Martin,75,3659,2985,29,4802,46,2120,20,283,2,52,0,32873,Historical Fiction
14.99,The Lion Women of Tehran,4.5,50247,6144,327.0,"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'Iran', 'Coming Of Age', 'Literary Fiction']",2024,Marjan Kamali,5,3178,29118,57,17696,35,3084,6,284,0,65,0,24781,Historical Fiction
14.99,By Any Other Name,4.13,63864,8454,544.0,"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'Contemporary', 'Romance', 'Feminism']",2024,Jodi Picoult,95,89800,25098,39,25483,39,10438,16,2095,3,750,1,24147,Historical Fiction
0.0,The Briar Club,4.31,105035,10857,432.0,"['Historical Fiction', 'Fiction', 'Mystery', 'Audiobook', 'Historical', 'Thriller', 'Mystery Thriller']",2024,Kate Quinn,27,34300,48431,46,43519,41,11135,10,1547,1,403,0,23252,Historical Fiction
14.99,Husbands & Lovers,4.13,55918,6351,384.0,"['Historical Fiction', 'Romance', 'Fiction', 'Audiobook', 'Historical', 'Contemporary', 'Chick Lit']",2024,Beatriz Williams,34,9703,19798,35,25487,45,8934,15,1390,2,309,0,15892,Historical Fiction
13.99,The Seventh Veil of Salome,3.77,8146,1631,321.0,"['Historical Fiction', 'Fiction', 'Historical', 'Mystery', 'Romance', 'Audiobook', 'Adult']",2024,Silvia Moreno-Garcia,147,24200,1665,20,3577,43,2391,29,424,5,89,1,14864,Historical Fiction
14.99,Anita de Monte Laughs Last,3.81,34675,4330,342.0,"['Fiction', 'Historical Fiction', 'Audiobook', 'Mystery', 'Art', 'Contemporary', 'Literary Fiction']",2024,Xóchitl González,3,2454,8783,25,14185,40,8875,25,2023,5,809,2,12716,Historical Fiction
14.99,There Are Rivers in the Sky,4.43,18362,3017,464.0,"['Historical Fiction', 'Fiction', 'Literary Fiction', 'Historical', 'Contemporary', 'Audiobook', 'British Literature']",2024,Elif Shafak,67,30300,10483,57,5781,31,1695,9,332,1,71,0,5334,Historical Fiction
0.0,Behind Every Good Man,4.31,16596,1708,349.0,"['Historical Fiction', 'Romance', 'Fiction', 'Audiobook', 'Chick Lit', 'Historical', 'Humor']",2024,Sara Goodman Confino,11,2627,7625,45,6837,41,1898,11,191,1,45,0,4345,Historical Fiction
,Long Island,3.75,53385,5771,294.0,"['Fiction', 'Historical Fiction', 'Ireland', 'Audiobook', 'Irish Literature', 'Literary Fiction', 'Historical']",2024,Colm Tóibín,217,4738,11858,22,21917,41,14898,27,3734,6,978,1,4180,Historical Fiction
13.99,The Paris Novel,3.83,34185,3792,288.0,"['Fiction', 'Historical Fiction', 'Food', 'France', 'Travel', 'Audiobook', 'Romance']",2024,Ruth Reichl,79,2793,10492,30,12038,35,8252,24,2027,5,1376,4,3692,Historical Fiction
14.99,The Great Divide,3.67,19501,2587,321.0,"['Historical Fiction', 'Fiction', 'Historical', 'Audiobook', 'Literary Fiction', 'Adult', 'Adult Fiction']",2024,Cristina Henríquez,7,978,3039,15,8503,43,6681,34,1115,5,163,0,3295,Historical Fiction
14.99,The Love Elixir of Augusta Stern,4.1,14042,2569,320.0,"['Historical Fiction', 'Romance', 'Fiction', 'Magical Realism', 'Fantasy', 'Audiobook', 'Historical']",2024,Lynda Cohen Loigman,4,1965,4541,32,6738,47,2454,17,265,1,44,0,3263,Historical Fiction
13.99,The Storm We Made,3.85,18823,2578,352.0,"['Historical Fiction', 'Fiction', 'Historical', 'World War II', 'Asia', 'Audiobook', 'War']",2024,Vanessa  Chan,2,363,4265,22,8587,45,4981,26,821,4,169,0,3072,Historical Fiction
13.99,The Bullet Swallower,3.78,10735,1971,272.0,"['Historical Fiction', 'Fiction', 'Magical Realism', 'Westerns', 'Fantasy', 'Historical', 'Audiobook']",2024,Elizabeth Gonzalez James,6,465,2379,22,4592,42,2978,27,642,5,144,1,3015,Historical Fiction
11.99,The Phoenix Crown,3.83,32095,3315,384.0,"['Historical Fiction', 'Fiction', 'Mystery', 'Historical', 'Audiobook', 'Thriller', 'Mystery Thriller']",2024,Kate Quinn,27,34300,6839,21,14730,45,8904,27,1375,4,247,0,1968,Historical Fiction
9.99,Shelterwood,3.86,23433,3046,368.0,"['Historical Fiction', 'Fiction', 'Mystery', 'Audiobook', 'Historical', 'Adult', 'Native American']",2024,Lisa Wingate,46,12400,5644,24,10471,44,6029,25,1047,4,242,1,1946,Historical Fiction
14.99,The God of the Woods,4.17,339586,39721,478.0,"['Mystery', 'Fiction', 'Thriller', 'Mystery Thriller', 'Historical Fiction', 'Audiobook', 'Literary Fiction']",2024,Liz    Moore,8,5650,130991,38,147475,43,50698,14,8321,2,2101,0,82603,Mystery & Thriller
12.99,First Lie Wins,4.02,602089,55416,352.0,"['Thriller', 'Mystery', 'Audiobook', 'Fiction', 'Mystery Thriller', 'Suspense', 'Adult']",2024,Ashley Elston,7,5861,188259,31,267135,44,119112,19,23193,3,4390,0,74753,Mystery & Thriller
0.0,The Boyfriend,4.03,519635,48232,368.0,"['Thriller', 'Audiobook', 'Mystery', 'Mystery Thriller', 'Fiction', 'Suspense', 'Romance']",2024,Freida McFadden,51,159000,171662,33,220256,42,104783,20,19437,3,3497,0,57069,Mystery & Thriller
0.0,The Teacher,3.91,683287,66887,400.0,"['Thriller', 'Audiobook', 'Mystery', 'Mystery Thriller', 'Fiction', 'Suspense', 'Psychological Thriller']",2024,Freida McFadden,51,159000,214116,31,261081,38,154187,22,42066,6,11837,1,56944,Mystery & Thriller
13.99,All the Colors of the Dark,4.32,226523,28245,608.0,"['Fiction', 'Mystery', 'Thriller', 'Historical Fiction', 'Mystery Thriller', 'Audiobook', 'Crime']",2024,Chris  Whitaker,8,5411,120855,53,69994,30,26551,11,6639,2,2484,1,50047,Mystery & Thriller
13.99,Listen for the Lie,4.1,281457,34475,352.0,"['Mystery', 'Thriller', 'Audiobook', 'Mystery Thriller', 'Fiction', 'Suspense', 'Crime']",2024,Amy Tintera,10,5497,88872,31,139584,49,45673,16,6169,2,1159,0,47313,Mystery & Thriller
,We Solve Murders,4.13,93310,11030,387.0,"['Mystery', 'Fiction', 'Audiobook', 'Mystery Thriller', 'Crime', 'Thriller', 'Cozy Mystery']",2024,Richard Osman,30,15400,33584,35,41638,44,15223,16,2340,2,525,0,43327,Mystery & Thriller
9.99,Home Is Where the Bodies Are,3.81,187347,20836,256.0,"['Thriller', 'Mystery', 'Audiobook', 'Mystery Thriller', 'Fiction', 'Horror', 'Suspense']",2024,Jeneva Rose,15,26900,41702,22,82028,43,52369,27,9731,5,1517,0,34554,Mystery & Thriller
2.99,The Midnight Feast,3.59,159033,18230,354.0,"['Mystery', 'Thriller', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Suspense', 'Crime']",2024,Lucy Foley,21,33600,26287,16,61569,38,54056,33,14157,8,2964,1,30672,Mystery & Thriller
,How to Solve Your Own Murder,3.79,68075,9212,358.0,"['Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Thriller', 'Cozy Mystery', 'Crime']",2024,Kristen Perrin,5,1096,13372,19,31559,46,19435,28,3184,4,525,0,29969,Mystery & Thriller
14.99,Middle of the Night,3.69,116894,15558,367.0,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Horror', 'Audiobook', 'Suspense']",2024,Riley Sager,17,47700,20969,17,49363,42,37466,32,7802,6,1294,1,11836,Mystery & Thriller
,The Mystery Guest,3.81,130185,14100,293.0,"['Mystery', 'Fiction', 'Audiobook', 'Mystery Thriller', 'Thriller', 'Cozy Mystery', 'Crime']",2023,Nita Prose,17,7063,25083,19,61079,46,38430,29,4943,3,650,0,11798,Mystery & Thriller
0.0,Darling Girls,4.01,156025,17770,359.0,"['Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Suspense', 'Adult']",2024,Sally Hepworth,20,45500,44166,28,75472,48,31368,20,4295,2,724,0,9509,Mystery & Thriller
0.0,The Heiress,3.85,134651,15512,294.0,"['Mystery', 'Thriller', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Suspense', 'Adult']",2024,Rachel Hawkins,28,19400,28667,21,63832,47,36440,27,5028,3,684,0,7778,Mystery & Thriller
14.99,The Last One at the Wedding,3.65,61259,7690,352.0,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Horror']",2024,Jason Rekulak,11,6194,9474,15,26586,43,20270,33,4171,6,758,1,5189,Mystery & Thriller
9.99,The Night We Lost Him,3.64,54559,5659,298.0,"['Mystery', 'Fiction', 'Thriller', 'Audiobook', 'Mystery Thriller', 'Suspense', 'Adult']",2024,Laura Dave,13,10500,8225,15,22823,41,19443,35,3571,6,497,0,4889,Mystery & Thriller
0.0,The Return of Ellie Black,4.01,64143,7638,299.0,"['Mystery', 'Thriller', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Crime']",2024,Emiko Jean,9,2522,17375,27,31927,49,12942,20,1604,2,295,0,4770,Mystery & Thriller
13.99,Society of Lies,3.55,36665,3668,384.0,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Crime', 'Suspense']",2024,Lauren Ling Brown,1,608,5236,14,14050,38,13726,37,3100,8,553,1,3691,Mystery & Thriller
14.99,House of Glass,3.88,43424,6369,341.0,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Audiobook', 'Suspense', 'Psychological Thriller']",2024,Sarah Pekkanen,29,6502,9581,22,21233,48,10643,24,1693,3,274,0,3505,Mystery & Thriller
0.0,Not What She Seems,3.79,14495,767,396.0,"['Mystery', 'Thriller', 'Mystery Thriller', 'Fiction', 'Suspense', 'Crime', 'Drama']",2024,Yasmin Angoe,4,540,4334,29,4888,33,3624,25,1161,8,488,3,1531,Mystery & Thriller
12.99,Funny Story,4.22,875173,115610,400.0,"['Romance', 'Fiction', 'Audiobook', 'Contemporary', 'Contemporary Romance', 'Adult', 'Chick Lit']",2024,Emily Henry,20,159000,360650,41,371585,42,122388,13,17182,1,3368,0,179349,Romance
0.0,Just for the Summer,4.38,666135,87341,432.0,"['Audiobook', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Adult', 'Chick Lit', 'Mental Health']",2024,Abby Jimenez,12,64800,346009,51,240994,36,66729,10,10257,1,2146,0,140786,Romance
13.99,Bride,4.0,506800,86282,396.0,"['Romance', 'Fantasy', 'Paranormal', 'Vampires', 'Romantasy', 'Paranormal Romance', 'Audiobook']",2024,Ali Hazelwood,17,138000,163478,32,215207,42,99041,19,22852,4,6222,1,99290,Romance
,Leather & Lark,4.0,181255,24367,416.0,"['Dark Romance', 'Audiobook', 'Dark', 'Enemies To Lovers', 'Contemporary', 'Thriller', 'Fiction']",2024,Brynne Weaver,12,16000,58268,32,75677,41,38240,21,7690,4,1380,0,41321,Romance
,Play Along,4.48,166657,20544,382.0,"['Romance', 'Sports Romance', 'Sports', 'Contemporary', 'Contemporary Romance', 'Workplace Romance', 'Baseball']",2024,Liz Tomforde,9,20800,96807,58,55284,33,12798,7,1452,0,316,0,40988,Romance
,King of Sloth,4.0,156329,16070,464.0,"['Romance', 'Contemporary Romance', 'Contemporary', 'Enemies To Lovers', 'Billionaire Romance', 'Dark Romance', 'Adult']",2024,Ana Huang,26,115000,50585,32,64877,41,32950,21,6474,4,1443,0,39476,Romance
,Wild Love,4.05,235653,28231,455.0,"['Romance', 'Contemporary Romance', 'Small Town Romance', 'Contemporary', 'Friends To Lovers', 'Fiction', 'Audiobook']",2024,Elsie Silver,21,47600,80656,34,99237,42,45265,19,8716,3,1779,0,34992,Romance
,The Cinnamon Bun Book Store,3.73,108651,12904,348.0,"['Romance', 'Fiction', 'Contemporary', 'Audiobook', 'Adult', 'Contemporary Romance', 'Mystery']",2024,Laurie Gilmore,9,5763,21437,19,45183,41,34106,31,6695,6,1230,1,33652,Romance
12.99,The Paradise Problem,4.09,279732,31352,352.0,"['Romance', 'Audiobook', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Chick Lit', 'Adult']",2024,Christina Lauren,97,91500,88535,31,137507,49,46401,16,6183,2,1106,0,32715,Romance
11.99,This Summer Will Be Different,3.98,251458,28674,368.0,"['Romance', 'Fiction', 'Audiobook', 'Contemporary', 'Contemporary Romance', 'Chick Lit', 'Adult']",2024,Carley Fortune,10,19800,73152,29,112247,44,54576,21,9820,3,1663,0,29357,Romance
0.0,The Pairing,3.73,30431,8454,432.0,"['Romance', 'LGBT', 'Queer', 'Contemporary', 'Fiction', 'Adult', 'Audiobook']",2024,Casey McQuiston,7,40300,8573,28,10060,33,7770,25,3144,10,884,2,11640,Romance
,Daydream,3.96,150687,22509,433.0,"['Romance', 'Sports Romance', 'Sports', 'Contemporary', 'Friends To Lovers', 'Audiobook', 'Hockey']",2024,Hannah  Grace,5,42300,46749,31,61187,40,34266,22,6985,4,1500,0,11560,Romance
14.99,The Rom-Commers,4.1,129866,21658,336.0,"['Romance', 'Audiobook', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Chick Lit', 'Adult']",2024,Katherine Center,24,25000,45759,35,56920,43,22324,17,4084,3,779,0,10607,Romance
10.99,Not in Love,3.64,198425,32392,384.0,"['Contemporary', 'Contemporary Romance', 'Audiobook', 'Fiction', 'Adult', 'Enemies To Lovers', 'Chick Lit']",2024,Ali Hazelwood,17,138000,39527,19,74142,37,62189,31,18058,9,4509,2,10380,Romance
