price,title,rating,num_ratings,num_reviews,num_pages,genres,publication_year,author,author_book_count,author_followers_count,five_star_count,five_star_percentage,four_star_count,four_star_percentage,three_star_count,three_star_percentage,two_star_count,two_star_percentage,one_star_count,one_star_percentage,votes,category
,This Could Be Us,4.4,36679,6809,416.0,"['Romance', 'Audiobook', 'Contemporary Romance', 'Contemporary', 'Fiction', 'Adult', 'African American Romance']",2024,Kennedy Ryan,70,31000,19796,53,12559,34,3683,10,544,1,97,0,7742,Romance
,Swift and Saddled,3.94,102909,16994,320.0,"['Romance', 'Westerns', 'Audiobook', 'Contemporary', 'Contemporary Romance', 'Small Town Romance', 'Fiction']",2024,Lyla Sage,11,8690,26699,25,47130,45,25531,24,3149,3,400,0,6751,Romance
14.99,A Love Song for Ricki Wilde,4.03,32405,6217,352.0,"['Romance', 'Fiction', 'Magical Realism', 'Historical Fiction', 'Audiobook', 'Contemporary', 'Fantasy']",2024,Tia Williams,26,4949,11268,34,12881,39,6611,20,1333,4,312,0,6038,Romance
1.99,How to End a Love Story,3.66,97484,13538,384.0,"['Romance', 'Fiction', 'Contemporary', 'Audiobook', 'Contemporary Romance', 'Adult', 'Chick Lit']",2024,Yulin Kuang,1,1741,18268,18,39291,40,30312,31,7830,8,1783,1,5856,Romance
2.99,The Love of My Afterlife,4.08,48213,9920,369.0,"['Romance', 'Fantasy', 'Fiction', 'Magical Realism', 'Contemporary', 'Audiobook', 'Contemporary Romance']",2024,Kirsty Greenwood,17,1705,16369,33,21665,44,8407,17,1407,2,365,0,5488,Romance
,Lies and Weddings,3.76,38208,4629,437.0,"['Romance', 'Fiction', 'Contemporary', 'Audiobook', 'Chick Lit', 'Humor', 'Adult']",2024,Kevin Kwan,13,21600,7884,20,16604,43,10955,28,2255,5,510,1,4979,Romance
,House of Flame and Shadow,4.2,513474,57033,835.0,"['Fantasy', 'Romance', 'Romantasy', 'Fae', 'Fantasy Romance', 'Fiction', 'Audiobook']",2024,Sarah J. Maas,122,494000,234448,45,174777,34,82738,16,17363,3,4148,0,122895,Romantasy
,Apprentice to the Villain,4.13,94203,12394,336.0,"['Fantasy', 'Romance', 'Romantasy', 'Audiobook', 'Fiction', 'Magic', 'Fantasy Romance']",2024,Hannah Nicole Maehrer,6,8915,35102,37,39332,41,16696,17,2608,2,465,0,56345,Romantasy
,Quicksilver,4.42,295769,39110,588.0,"['Fantasy', 'Romantasy', 'Romance', 'Fae', 'Fantasy Romance', 'Enemies To Lovers', 'Vampires']",2024,Callie Hart,46,15100,170456,57,89733,30,27714,9,5653,1,2213,0,49930,Romantasy
,When the Moon Hatched,4.04,176659,27246,576.0,"['Fantasy', 'Romantasy', 'Romance', 'Dragons', 'Fantasy Romance', 'Fae', 'Fiction']",2024,Sarah A. Parker,5,6368,71866,40,60040,33,30073,17,9971,5,4709,2,48611,Romantasy
14.99,The Spellshop,4.06,61919,12810,377.0,"['Fantasy', 'Romance', 'Cozy', 'Fiction', 'Audiobook', 'Magic', 'Romantasy']",2024,Sarah Beth Durst,42,4342,21501,34,25806,41,12051,19,2112,3,449,0,39760,Romantasy
,A Fate Inked in Blood,3.94,126486,21976,419.0,"['Fantasy', 'Romance', 'Romantasy', 'Mythology', 'Fantasy Romance', 'Audiobook', 'Fiction']",2024,Danielle L. Jensen,28,17200,38063,30,52871,41,27474,21,6461,5,1617,1,35858,Romantasy
,Phantasma,4.1,125638,20792,512.0,"['Fantasy', 'Romance', 'Romantasy', 'Dark Romance', 'Paranormal', 'Fantasy Romance', 'Horror']",2024,Kaylie Smith,5,2659,46891,37,51163,40,21641,17,4755,3,1188,0,32174,Romantasy
,Restless Stars,4.29,48939,5616,891.0,"['Fantasy', 'Romantasy', 'Romance', 'Fae', 'Fantasy Romance', 'Vampires', 'Paranormal']",2024,Caroline Peckham,96,23000,25413,51,14890,30,6518,13,1546,3,572,1,22647,Romantasy
,Born of Blood and Ash,4.09,40731,4102,723.0,"['Fantasy', 'Romantasy', 'Romance', 'Fantasy Romance', 'Audiobook', 'Fiction', 'Adult']",2024,Jennifer L. Armentrout,165,149000,16721,41,13875,34,7632,18,1922,4,581,1,19586,Romantasy
,A Touch of Chaos,3.94,45263,4196,575.0,"['Fantasy', 'Romance', 'Mythology', 'Romantasy', 'Greek Mythology', 'Dark Romance', 'Fantasy Romance']",2024,Scarlett St.  Clair,33,28400,15488,34,16056,35,10136,22,2767,6,816,1,18975,Romantasy
6.99,The Honey Witch,3.58,16083,4097,368.0,"['Fantasy', 'Romance', 'LGBT', 'Lesbian', 'Witches', 'Queer', 'Fiction']",2024,Sydney J. Shields,1,914,3195,19,5633,35,5025,31,1759,10,471,2,7790,Romantasy
,Faebound,3.57,19731,4857,386.0,"['Fantasy', 'Romance', 'Romantasy', 'Lesbian', 'LGBT', 'Queer', 'Fae']",2024,Saara El-Arifi,8,2570,3524,17,7336,37,6233,31,2066,10,572,2,7648,Romantasy
11.99,A Dark and Drowning Tide,3.61,9626,3535,384.0,"['Fantasy', 'Romance', 'Lesbian', 'LGBT', 'Queer', 'Gothic', 'Mystery']",2024,Allison Saft,6,3094,1871,19,3597,37,2945,30,979,10,234,2,7246,Romantasy
,Blood of Hercules,4.05,52985,8533,496.0,"['Fantasy', 'Romance', 'Romantasy', 'Mythology', 'Reverse Harem', 'Dark Romance', 'Enemies To Lovers']",2024,Jasmine Mas,9,5158,24095,45,15407,29,7976,15,3183,6,2324,4,6264,Romantasy
,The Games Gods Play,4.16,46643,7207,592.0,"['Fantasy', 'Romantasy', 'Romance', 'Mythology', 'Fantasy Romance', 'Audiobook', 'Fiction']",2024,Abigail Owen,46,3422,19532,41,17644,37,7318,15,1653,3,496,1,6117,Romantasy
,Gold,4.1,60143,5807,768.0,"['Romantasy', 'Romance', 'Fantasy', 'Fantasy Romance', 'Fae', 'Magic', 'Fiction']",2023,Raven Kennedy,43,16500,24317,40,21580,35,10975,18,2588,4,683,1,5617,Romantasy
,The Veiled Kingdom,3.83,46037,7488,368.0,"['Fantasy', 'Romantasy', 'Romance', 'Fantasy Romance', 'Enemies To Lovers', 'Fae', 'Magic']",2024,Holly Renee,28,6243,13620,29,17039,37,10711,23,3308,7,1359,2,3388,Romantasy
,A Crown This Cold and Heavy,4.15,39725,2699,396.0,"['Fantasy', 'Romantasy', 'Romance', 'Fae', 'Audiobook', 'Fantasy Romance', 'Magic']",2023,Stacia Stark,21,3671,15449,38,16323,41,6781,17,1005,2,167,0,3168,Romantasy
,Fate of the Sun King,4.0,23103,2794,560.0,"['Fantasy', 'Romantasy', 'Romance', 'Fantasy Romance', 'Fae', 'Enemies To Lovers', 'Magic']",2024,Nisha J. Tuli,18,3070,7129,30,10148,43,4789,20,875,3,162,0,2882,Romantasy
,A Promise of Peridot,4.04,18831,2541,464.0,"['Fantasy', 'Romantasy', 'Romance', 'Fantasy Romance', 'Fae', 'Enemies To Lovers', 'Dragons']",2024,Kate  Golden,5,2639,5773,30,8838,46,3539,18,563,2,118,0,2404,Romantasy
,Somewhere Beyond the Sea,4.21,96040,15003,416.0,"['Fantasy', 'Fiction', 'LGBT', 'Audiobook', 'Romance', 'Queer', 'Adult']",2024,T.J. Klune,71,55300,43348,45,33864,35,14801,15,3240,3,787,0,69854,Fantasy
14.99,The Familiar,3.78,95936,17067,387.0,"['Fantasy', 'Historical Fiction', 'Historical', 'Fiction', 'Romance', 'Audiobook', 'Adult']",2024,Leigh Bardugo,73,178000,22583,23,38613,40,26893,28,6478,6,1369,1,68564,Fantasy
,Emily Wilde’s Map of the Otherlands,4.29,66797,11361,345.0,"['Fantasy', 'Romance', 'Fiction', 'Historical Fiction', 'Audiobook', 'Fae', 'Adult']",2024,Heather Fawcett,16,7621,28640,42,30011,44,7341,10,682,1,123,0,50157,Fantasy
14.99,The Book of Doors,4.05,53238,9974,404.0,"['Fantasy', 'Fiction', 'Magical Realism', 'Time Travel', 'Books About Books', 'Audiobook', 'Romance']",2024,Gareth  Brown,2,1471,19297,36,21215,39,9513,17,2420,4,793,1,33455,Fantasy
,Empire of the Damned,4.57,19510,3410,709.0,"['Fantasy', 'Vampires', 'Horror', 'Fiction', 'Adult', 'Paranormal', 'Audiobook']",2024,Jay Kristoff,78,28100,12990,66,5003,25,1198,6,231,1,88,0,28376,Fantasy
,Five Broken Blades,3.83,28381,6375,474.0,"['Fantasy', 'Romance', 'Romantasy', 'Fiction', 'Audiobook', 'Adult', 'Fantasy Romance']",2024,Mai Corland,5,811,7496,26,11802,41,6436,22,1918,6,729,2,28356,Fantasy
12.99,The Fox Wife,4.0,17509,3327,390.0,"['Fantasy', 'Historical Fiction', 'Fiction', 'Mystery', 'Mythology', 'Historical', 'Magical Realism']",2024,Yangsze Choo,5,10800,5493,31,7571,43,3613,20,681,3,151,0,21029,Fantasy
13.99,The Lost Story,3.81,29238,6478,352.0,"['Fantasy', 'Fiction', 'Magical Realism', 'Mystery', 'Romance', 'Audiobook', 'Adult']",2024,Meg Shaffer,2,3444,8036,27,10915,37,7495,25,2207,7,585,2,20328,Fantasy
,The Tainted Cup,4.31,33065,6731,410.0,"['Fantasy', 'Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Thriller', 'Adult']",2024,Robert Jackson Bennett,29,20000,15649,47,13000,39,3626,10,632,1,158,0,19218,Fantasy
,The Black Bird Oracle,4.09,27920,2810,444.0,"['Fantasy', 'Fiction', 'Witches', 'Paranormal', 'Vampires', 'Magic', 'Audiobook']",2024,Deborah Harkness,34,33000,11157,39,9776,35,5550,19,1224,4,213,0,18784,Fantasy
14.99,An Academy for Liars,3.49,12302,2871,464.0,"['Fantasy', 'Horror', 'Gothic', 'Adult', 'Fiction', 'Mystery', 'Paranormal']",2024,Alexis Henderson,9,3695,1878,15,4430,36,4132,33,1544,12,318,2,8243,Fantasy
14.99,A Sorceress Comes to Call,4.1,27356,5309,327.0,"['Fantasy', 'Horror', 'Fiction', 'Retellings', 'Audiobook', 'Adult', 'Magic']",2024,T. Kingfisher,54,18500,9160,33,12730,46,4622,16,734,2,110,0,8073,Fantasy
0.0,A Song to Drown Rivers,3.9,16533,4450,325.0,"['Fantasy', 'Historical Fiction', 'Romance', 'Fiction', 'Historical', 'Retellings', 'Young Adult']",2024,Ann Liang,9,8518,4923,29,6412,38,3946,23,1069,6,183,1,7438,Fantasy
12.99,The Warm Hands of Ghosts,4.0,22775,4766,325.0,"['Historical Fiction', 'Fantasy', 'Fiction', 'Historical', 'Paranormal', 'Magical Realism', 'Adult']",2024,Katherine Arden,16,17300,7536,33,9149,40,4796,21,1031,4,263,1,6222,Fantasy
,When Among Crows,3.72,17452,4042,166.0,"['Fantasy', 'Urban Fantasy', 'Fiction', 'Novella', 'Audiobook', 'Adult', 'Mythology']",2024,Veronica Roth,56,462000,3622,20,7148,40,5122,29,1279,7,281,1,5726,Fantasy
,The Night Ends with Fire,3.8,9230,2275,432.0,"['Fantasy', 'Romance', 'Retellings', 'Dragons', 'Mythology', 'Fiction', 'Adult']",2024,K.X. Song,3,631,2296,24,3772,40,2325,25,653,7,184,1,4747,Fantasy
6.99,The Bright Sword,4.0,12814,2189,673.0,"['Fantasy', 'Fiction', 'Historical Fiction', 'Mythology', 'Retellings', 'Audiobook', 'Arthurian']",2024,Lev Grossman,50,9874,4493,35,4937,38,2547,19,626,4,211,1,4282,Fantasy
2.99,Voyage of the Damned,3.9,10246,2715,464.0,"['Fantasy', 'Mystery', 'LGBT', 'Fiction', 'Queer', 'Romance', 'Adult']",2024,Frances   White,2,652,3139,30,4063,39,2140,20,641,6,263,2,4180,Fantasy
11.99,The Dead Cat Tail Assassins,3.93,5322,1462,213.0,"['Fantasy', 'Novella', 'Fiction', 'Adult', 'Audiobook', 'Science Fiction', 'Mystery']",2024,P. Djèlí Clark,57,5570,1362,25,2491,46,1221,22,207,3,41,0,3635,Fantasy
10.99,A Sweet Sting of Salt,3.85,4593,1271,352.0,"['Fantasy', 'Historical Fiction', 'Romance', 'LGBT', 'Queer', 'Lesbian', 'Fiction']",2024,Rose Sutherland,1,245,1158,25,1972,42,1151,25,258,5,54,1,3048,Fantasy
14.99,The Ministry of Time,3.61,109306,19553,352.0,"['Science Fiction', 'Fiction', 'Romance', 'Time Travel', 'Fantasy', 'Audiobook', 'Historical Fiction']",2024,Kaliane Bradley,3,1181,21089,19,40082,36,34765,31,10917,9,2453,2,78459,Science Fiction
,The Family Experiment,4.07,30105,4414,384.0,"['Thriller', 'Science Fiction', 'Fiction', 'Audiobook', 'Dystopia', 'Mystery Thriller', 'Mystery']",2024,John Marrs,23,19700,10089,33,13422,44,5472,18,893,2,229,0,34821,Science Fiction
10.49,Annie Bot,3.83,44621,9058,231.0,"['Science Fiction', 'Fiction', 'Audiobook', 'Feminism', 'Romance', 'Adult', 'Fantasy']",2024,Sierra Greer,1,730,10036,22,20694,46,10878,24,2408,5,605,1,30208,Science Fiction
,The Mercy of Gods,4.19,22350,2504,422.0,"['Science Fiction', 'Fiction', 'Space Opera', 'Audiobook', 'Space', 'Fantasy', 'Science Fiction Fantasy']",2024,James S.A. Corey,73,24300,9168,41,9147,40,3334,14,551,2,150,0,17516,Science Fiction
8.67,Orbital,3.64,54705,9951,207.0,"['Fiction', 'Science Fiction', 'Literary Fiction', 'Audiobook', 'Contemporary', 'Space', 'Novella']",2023,Samantha Harvey,12,793,12636,23,18985,34,15512,28,5800,10,1772,3,16487,Science Fiction
14.99,The Stardust Grail,3.7,5084,1044,312.0,"['Science Fiction', 'Fiction', 'Fantasy', 'Audiobook', 'Space', 'Adult', 'Aliens']",2024,Yume Kitasei,7,740,964,18,2171,42,1501,29,354,6,94,1,14098,Science Fiction
,Extinction,4.09,17120,1986,370.0,"['Thriller', 'Science Fiction', 'Fiction', 'Mystery', 'Horror', 'Audiobook', 'Mystery Thriller']",2024,Douglas Preston,187,12900,6379,37,6838,39,3084,18,664,3,155,0,13326,Science Fiction
,Moon of the Turning Leaves,4.25,7774,1147,320.0,"['Fiction', 'Indigenous', 'Horror', 'Dystopia', 'Science Fiction', 'Audiobook', 'Canada']",2023,Waubgeshig Rice,11,1890,3275,42,3341,42,1023,13,114,1,21,0,12860,Science Fiction
9.24,I Cheerfully Refuse,4.01,14651,2847,336.0,"['Fiction', 'Science Fiction', 'Dystopia', 'Audiobook', 'Fantasy', 'Literary Fiction', 'Books About Books']",2024,Leif Enger,19,2317,4959,33,5898,40,2896,19,707,4,191,1,11757,Science Fiction
13.99,The Other Valley,3.88,14782,2907,290.0,"['Science Fiction', 'Fiction', 'Fantasy', 'Time Travel', 'Magical Realism', 'Audiobook', 'Literary Fiction']",2024,Scott Alexander Howard,3,386,3987,26,6224,42,3590,24,829,5,152,1,11322,Science Fiction
14.99,Beautyland,4.11,19542,3552,336.0,"['Fiction', 'Science Fiction', 'Audiobook', 'Literary Fiction', 'Fantasy', 'Coming Of Age', 'Contemporary']",2024,Marie-Helene Bertino,11,772,7814,39,7259,37,3484,17,803,4,182,0,4811,Science Fiction
,Absolution,3.67,5067,1052,441.0,"['Science Fiction', 'Horror', 'Fiction', 'Fantasy', 'Weird Fiction', 'Audiobook', 'Speculative Fiction']",2024,Jeff VanderMeer,242,15600,1199,23,1843,36,1365,26,490,9,170,3,4659,Science Fiction
,Red Side Story,4.46,6398,991,459.0,"['Fantasy', 'Fiction', 'Science Fiction', 'Dystopia', 'Humor', 'Audiobook', 'Science Fiction Fantasy']",2024,Jasper Fforde,53,12700,3618,56,2213,34,487,7,60,0,20,0,4637,Science Fiction
14.99,I'm Starting to Worry About This Black Box of Doom,4.04,6394,1238,400.0,"['Fiction', 'Science Fiction', 'Humor', 'Mystery', 'Thriller', 'Audiobook', 'Contemporary']",2024,Jason Pargin,16,2644,2253,35,2622,41,1122,17,311,4,86,1,4357,Science Fiction
14.99,Service Model,4.05,9235,1510,376.0,"['Science Fiction', 'Fiction', 'Audiobook', 'Dystopia', 'Humor', 'Robots', 'Science Fiction Fantasy']",2024,Adrian Tchaikovsky,193,14700,3194,34,3861,41,1703,18,384,4,93,1,3380,Science Fiction
14.99,Sky Full of Elephants,3.86,3888,851,304.0,"['Fiction', 'Science Fiction', 'Fantasy', 'Dystopia', 'Speculative Fiction', 'Race', 'Audiobook']",2024,Cebo Campbell,5,231,1062,27,1567,40,986,25,214,5,59,1,3303,Science Fiction
18.99,Baby X,3.83,5534,1378,326.0,"['Science Fiction', 'Thriller', 'Fiction', 'Mystery', 'Dystopia', 'Mystery Thriller', 'Fantasy']",2024,Kira Peikoff,6,404,1231,22,2572,46,1364,24,309,5,58,1,3170,Science Fiction
15.99,The Blueprint,3.85,1332,266,304.0,"['Science Fiction', 'Fiction', 'Dystopia', 'Historical Fiction', 'Speculative Fiction', 'Historical', 'Audiobook']",2024,Rae Giana Rashad,1,113,376,28,525,39,311,23,92,6,28,2,2875,Science Fiction
0.0,Yours for the Taking,3.66,3564,857,336.0,"['Science Fiction', 'Fiction', 'LGBT', 'Queer', 'Dystopia', 'Lesbian', 'Audiobook']",2023,Gabrielle  Korn,3,216,720,20,1394,39,1052,29,304,8,94,2,2769,Science Fiction
9.0,In Ascension,3.77,11278,1847,496.0,"['Science Fiction', 'Fiction', 'Literary Fiction', 'Fantasy', 'Audiobook', 'Speculative Fiction', 'Contemporary']",2023,Martin MacInnes,7,381,2915,25,4293,38,2866,25,955,8,249,2,2495,Science Fiction
14.99,You Like It Darker,4.24,60199,7657,502.0,"['Horror', 'Short Stories', 'Fiction', 'Thriller', 'Audiobook', 'Mystery', 'Fantasy']",2024,Stephen        King,2585,867000,25736,42,25022,41,7846,13,1250,2,345,0,60901,Horror
14.99,We Used to Live Here,3.72,113998,21255,312.0,"['Horror', 'Thriller', 'Audiobook', 'Fiction', 'Mystery', 'Mystery Thriller', 'Paranormal']",2024,Marcus Kliewer,1,2085,25282,22,45893,40,31006,27,9484,8,2333,2,46932,Horror
,What Feasts at Night,3.82,26652,4388,151.0,"['Horror', 'Fantasy', 'Gothic', 'Fiction', 'Novella', 'Historical Fiction', 'Audiobook']",2024,T. Kingfisher,54,18500,5708,21,11992,44,7611,28,1159,4,182,0,24093,Horror
12.99,Murder Road,3.69,45504,6626,341.0,"['Horror', 'Mystery', 'Thriller', 'Mystery Thriller', 'Paranormal', 'Fiction', 'Audiobook']",2024,Simone St. James,12,17500,7527,16,20146,44,14451,31,2920,6,460,1,23553,Horror
13.99,Bury Your Gays,4.15,12897,3116,295.0,"['Horror', 'LGBT', 'Queer', 'Fiction', 'Audiobook', 'Thriller', 'Adult']",2024,Chuck Tingle,486,3519,4983,38,5440,42,2005,15,382,2,87,0,20207,Horror
0.0,The Eyes Are the Best Part,3.85,23482,5699,278.0,"['Horror', 'Fiction', 'Thriller', 'Adult', 'Contemporary', 'Audiobook', 'Mystery']",2024,Monika Kim,2,866,5940,25,10178,43,5622,23,1414,6,328,1,17400,Horror
12.99,Incidents Around the House,3.64,55133,11015,367.0,"['Horror', 'Fiction', 'Thriller', 'Audiobook', 'Paranormal', 'Mystery', 'Adult']",2024,Josh Malerman,87,7791,11780,21,20601,37,15350,27,5786,10,1616,2,15757,Horror
14.99,I Was a Teenage Slasher,3.56,14254,3336,373.0,"['Horror', 'Fiction', 'Thriller', 'Audiobook', 'Adult', 'Mystery', 'Historical Fiction']",2024,Stephen Graham Jones,232,11700,3005,21,4885,34,4060,28,1667,11,637,4,15669,Horror
14.99,Diavola,3.85,20146,4319,293.0,"['Horror', 'Gothic', 'Fiction', 'Audiobook', 'Thriller', 'Paranormal', 'Mystery']",2024,Jennifer Marie Thorne,10,871,5394,26,8377,41,4701,23,1335,6,339,1,15154,Horror
14.99,Sleep Tight,3.67,18848,3128,336.0,"['Horror', 'Thriller', 'Mystery', 'Fiction', 'Mystery Thriller', 'Audiobook', 'Crime']",2024,J.H. Markert,5,680,3768,19,7411,39,5675,30,1640,8,354,1,12086,Horror
14.99,So Thirsty,3.52,16417,3656,304.0,"['Horror', 'Vampires', 'Fantasy', 'Paranormal', 'Fiction', 'Thriller', 'Audiobook']",2024,Rachel   Harrison,8,3896,2571,15,6017,36,5658,34,1798,10,373,2,5345,Horror
12.99,The Book of Witching,3.77,10926,1714,365.0,"['Horror', 'Fantasy', 'Historical Fiction', 'Witches', 'Fiction', 'Mystery', 'Gothic']",2024,C.J.  Cooke,9,1811,2162,19,4878,44,3197,29,597,5,92,0,5333,Horror
7.39,My Darling Dreadful Thing,3.86,9506,2023,375.0,"['Horror', 'Gothic', 'Fantasy', 'Fiction', 'LGBT', 'Queer', 'Lesbian']",2024,Johanna van Veen,3,481,2389,25,4131,43,2388,25,495,5,103,1,5327,Horror
13.99,A Sunny Place for Shady People,3.8,13515,2837,257.0,"['Horror', 'Short Stories', 'Fiction', 'Fantasy', 'Adult', 'Contemporary', 'Thriller']",2024,Mariana Enríquez,86,8543,3024,22,5783,42,3830,28,746,5,132,0,5159,Horror
