price,title,rating,num_ratings,num_reviews,num_pages,genres,publication_year,author,author_book_count,author_followers_count,five_star_count,five_star_percentage,four_star_count,four_star_percentage,three_star_count,three_star_percentage,two_star_count,two_star_percentage,one_star_count,one_star_percentage,votes,category
14.99,The Bog Wife,3.63,5678,1254,336.0,"['Horror', 'Gothic', 'Fiction', 'Fantasy', 'Thriller', 'Mystery', 'Adult']",2024,Kay Chronister,26,232,999,17,2271,39,1807,31,491,8,110,1,4189,Horror
,The Angel of Indian Lake,4.16,6905,1470,455.0,"['Horror', 'Fiction', 'Audiobook', 'Thriller', 'Adult', 'Mystery', 'Indigenous']",2024,Stephen Graham Jones,232,11700,2925,42,2540,36,1132,16,251,3,57,0,3467,Horror
14.99,Indian Burial Ground,3.61,3355,684,370.0,"['Horror', 'Mystery', 'Fiction', 'Thriller', 'Fantasy', 'Indigenous', 'Mystery Thriller']",2024,Nick Medina,14,496,551,16,1364,40,1076,32,292,8,72,2,2969,Horror
14.99,House of Bone and Rain,3.88,2618,632,345.0,"['Horror', 'Fiction', 'Thriller', 'Mystery', 'Crime', 'Adult', 'Audiobook']",2024,Gabino Iglesias,81,1362,740,28,1037,39,649,24,160,6,32,1,1945,Horror
14.99,This Cursed House,3.64,2478,601,384.0,"['Horror', 'Historical Fiction', 'Gothic', 'Fiction', 'Paranormal', 'Mystery', 'Historical']",2024,Del Sandeen,9,133,400,16,1067,43,770,31,205,8,36,1,1690,Horror
,Blood Like Mine,3.64,1747,432,375.0,"['Horror', 'Thriller', 'Mystery', 'Fiction', 'Vampires', 'Mystery Thriller', 'Adult']",2024,Stuart Neville,30,936,346,19,662,37,541,30,167,9,31,1,820,Horror
1.99,How to End a Love Story,3.66,97484,13538,384.0,"['Romance', 'Fiction', 'Contemporary', 'Audiobook', 'Contemporary Romance', 'Adult', 'Chick Lit']",2024,Yulin Kuang,1,1741,18268,18,39291,40,30312,31,7830,8,1783,1,63605,Debut Novel
14.99,The Ministry of Time,3.61,109306,19553,352.0,"['Science Fiction', 'Fiction', 'Romance', 'Time Travel', 'Fantasy', 'Audiobook', 'Historical Fiction']",2024,Kaliane Bradley,3,1181,21089,19,40082,36,34765,31,10917,9,2453,2,44473,Debut Novel
14.99,We Used to Live Here,3.72,113998,21255,312.0,"['Horror', 'Thriller', 'Audiobook', 'Fiction', 'Mystery', 'Mystery Thriller', 'Paranormal']",2024,Marcus Kliewer,1,2085,25282,22,45893,40,31006,27,9484,8,2333,2,43234,Debut Novel
14.99,The Book of Doors,4.05,53238,9974,404.0,"['Fantasy', 'Fiction', 'Magical Realism', 'Time Travel', 'Books About Books', 'Audiobook', 'Romance']",2024,Gareth  Brown,2,1471,19297,36,21215,39,9513,17,2420,4,793,1,34967,Debut Novel
9.13,Welcome to the Hyunam-Dong Bookshop,3.97,48506,9350,307.0,"['Contemporary', 'Books About Books', 'Audiobook', 'Cozy', 'Literary Fiction', 'Slice Of Life', 'Adult']",2022,Hwang Bo-Reum,3,720,15273,31,19777,40,10711,22,2279,4,466,0,33169,Debut Novel
12.99,Martyr!,4.23,55785,10297,331.0,"['Fiction', 'Literary Fiction', 'Poetry', 'Contemporary', 'LGBT', 'Audiobook', 'Queer']",2024,Kaveh Akbar,26,1724,25532,45,20076,35,7892,14,1779,3,506,0,24186,Debut Novel
2.99,Voyage of the Damned,3.9,10246,2715,464.0,"['Fantasy', 'Mystery', 'LGBT', 'Fiction', 'Queer', 'Romance', 'Adult']",2024,Frances   White,2,652,3139,30,4063,39,2140,20,641,6,263,2,18744,Debut Novel
0.0,The Eyes Are the Best Part,3.85,23482,5699,278.0,"['Horror', 'Fiction', 'Thriller', 'Adult', 'Contemporary', 'Audiobook', 'Mystery']",2024,Monika Kim,2,866,5940,25,10178,43,5622,23,1414,6,328,1,17609,Debut Novel
10.99,The Truth According to Ember,3.7,5074,1513,358.0,"['Romance', 'Contemporary', 'Contemporary Romance', 'Fiction', 'Indigenous', 'Audiobook', 'Adult']",2024,Danica Nava,2,480,950,18,2152,42,1544,30,342,6,86,1,17134,Debut Novel
13.99,Greta & Valdin,3.99,17369,3254,352.0,"['Fiction', 'Queer', 'LGBT', 'Contemporary', 'Literary Fiction', 'Romance', 'Audiobook']",2021,Rebecca K. Reilly,1,487,5614,32,7127,41,3613,20,837,4,178,1,11372,Debut Novel
13.99,The Storm We Made,3.85,18823,2578,352.0,"['Historical Fiction', 'Fiction', 'Historical', 'World War II', 'Asia', 'Audiobook', 'War']",2024,Vanessa  Chan,2,363,4265,22,8587,45,4981,26,821,4,169,0,4833,Debut Novel
14.99,Daughters of Shandong,4.48,9149,1213,400.0,"['Historical Fiction', 'Fiction', 'China', 'Asia', 'Historical', 'Literary Fiction', 'Audiobook']",2024,Eve J. Chung,1,293,5171,56,3277,35,622,6,64,0,15,0,4517,Debut Novel
14.99,Masquerade,3.96,2592,777,352.0,"['Fantasy', 'Historical Fiction', 'Mythology', 'Fiction', 'Historical', 'Retellings', 'Adult']",2024,O.O. Sangoyomi,1,288,785,30,1090,42,563,21,126,4,28,1,4344,Debut Novel
13.99,The Things We Didn’t Know,3.86,2903,415,320.0,"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'Coming Of Age', 'Literary Fiction', 'Contemporary']",2024,Elba Iris Pérez,3,175,675,23,1313,45,771,26,125,4,19,0,3372,Debut Novel
12.99,All We Were Promised,3.8,6799,1086,368.0,"['Historical Fiction', 'Fiction', 'Historical', 'Audiobook', 'Civil War', 'Race', 'Adult']",2024,Ashton Lattimore,2,187,1318,19,3208,47,1950,28,272,4,51,0,3316,Debut Novel
0.0,Glorious Exploits,4.19,8265,1595,304.0,"['Historical Fiction', 'Fiction', 'Historical', 'Mythology', 'Humor', 'Audiobook', 'Italy']",2024,Ferdia  Lennon,1,330,3502,42,3244,39,1200,14,242,2,77,0,3000,Debut Novel
14.99,Sky Full of Elephants,3.86,3888,851,304.0,"['Fiction', 'Science Fiction', 'Fantasy', 'Dystopia', 'Speculative Fiction', 'Race', 'Audiobook']",2024,Cebo Campbell,5,231,1062,27,1567,40,986,25,214,5,59,1,1899,Debut Novel
13.75,Fire Exit,3.73,5086,887,243.0,"['Fiction', 'Literary Fiction', 'Contemporary', 'Indigenous', 'Audiobook', 'Native American', 'Mystery']",2024,Morgan Talty,5,647,1029,20,2159,42,1470,28,355,6,73,1,1672,Debut Novel
9.24,Shred Sisters,3.86,6900,946,272.0,"['Fiction', 'Contemporary', 'Literary Fiction', 'Mental Health', 'Family', 'Coming Of Age', 'Audiobook']",2024,Betsy Lerner,7,206,1557,22,3251,47,1739,25,306,4,47,0,1515,Debut Novel
13.99,Victim,3.86,3179,578,276.0,"['Fiction', 'Contemporary', 'Literary Fiction', 'Audiobook', 'Humor', 'Race', 'Adult']",2024,Andrew Boryga,1,99,676,21,1556,48,787,24,138,4,22,0,986,Debut Novel
12.99,Funny Story,4.22,875173,115610,11.0,"['Romance', 'Fiction', 'Audiobook', 'Contemporary', 'Contemporary Romance', 'Adult', 'Chick Lit']",2024,Emily Henry,20,159000,360650,41,371585,42,122388,13,17182,1,3368,0,72571,Audiobook
14.99,The Women,4.62,1035653,110505,15.0,"['Historical Fiction', 'Fiction', 'Audiobook', 'Historical', 'War', 'Book Club', 'Adult']",2024,Kristin Hannah,128,261000,723453,69,241612,23,58154,5,9789,0,2645,0,61305,Audiobook
0.0,Just for the Summer,4.38,666135,87341,12.0,"['Audiobook', 'Fiction', 'Contemporary', 'Contemporary Romance', 'Adult', 'Chick Lit', 'Mental Health']",2024,Abby Jimenez,12,64800,346009,51,240994,36,66729,10,10257,1,2146,0,54828,Audiobook
13.99,Listen for the Lie,4.1,281457,34475,,"['Mystery', 'Thriller', 'Audiobook', 'Mystery Thriller', 'Fiction', 'Suspense', 'Crime']",2024,Amy Tintera,10,5497,88872,31,139584,49,45673,16,6169,2,1159,0,36352,Audiobook
,1984: An Audible Original adaptation,4.25,4674,939,,"['Audiobook', 'Classics', 'Fiction', 'Dystopia', 'Science Fiction', 'Politics', 'Horror']",2024,Joe White,122,7,2131,45,1736,37,672,14,107,2,28,0,35733,Audiobook
,Somewhere Beyond the Sea,4.21,96040,15003,16.0,"['Fantasy', 'Fiction', 'LGBT', 'Audiobook', 'Romance', 'Queer', 'Adult']",2024,T.J. Klune,71,55300,43348,45,33864,35,14801,15,3240,3,787,0,30449,Audiobook
12.99,First Lie Wins,4.02,602089,55416,,"['Thriller', 'Mystery', 'Audiobook', 'Fiction', 'Mystery Thriller', 'Suspense', 'Adult']",2024,Ashley Elston,7,5861,188259,31,267135,44,119112,19,23193,3,4390,0,26530,Audiobook
14.99,James,4.52,208118,24140,8.0,"['Fiction', 'Historical Fiction', 'Audiobook', 'Literary Fiction', 'Historical', 'Race', 'Retellings']",2024,Percival Everett,72,6187,128286,61,63589,30,13506,6,2059,0,678,0,20610,Audiobook
13.99,"The Small and the Mighty: Twelve Unsung Americans Who Changed the Course of History, from the Founding to the Civil Rights Movement",4.48,19913,3055,,"['Nonfiction', 'History', 'Audiobook', 'Biography', 'Historical', 'Politics', 'American History']",2024,Sharon McMahon,7,351,11960,60,5967,29,1714,8,221,1,51,0,18334,Audiobook
,We Solve Murders,4.13,93327,11033,,"['Mystery', 'Fiction', 'Audiobook', 'Mystery Thriller', 'Crime', 'Thriller', 'Cozy Mystery']",2024,Richard Osman,30,15400,33587,35,41645,44,15230,16,2340,2,525,0,16739,Audiobook
14.99,Be Ready When the Luck Happens: A Memoir,4.32,59377,7978,,"['Memoir', 'Audiobook', 'Nonfiction', 'Biography', 'Food', 'Biography Memoir', 'Cooking']",2024,Ina Garten,35,1770,28652,48,22140,37,7447,12,960,1,178,0,6540,Audiobook
14.99,From Here to the Great Unknown: A Memoir,4.34,53051,7597,,"['Memoir', 'Audiobook', 'Nonfiction', 'Biography', 'Music', 'Biography Memoir', 'Autobiography']",2024,Lisa Marie Presley,8,93,26162,49,19815,37,6108,11,804,1,162,0,6167,Audiobook
13.99,The Anxious Generation: How the Great Rewiring of Childhood is Causing an Epidemic of Mental Illness,4.38,83900,11590,11.0,"['Nonfiction', 'Parenting', 'Psychology', 'Audiobook', 'Self Help', 'Mental Health', 'Sociology']",2024,Jonathan Haidt,23,4657,44366,52,29793,35,7885,9,1333,1,523,0,5792,Audiobook
14.99,Intermezzo,3.94,163913,30087,,"['Fiction', 'Contemporary', 'Literary Fiction', 'Romance', 'Audiobook', 'Ireland', 'Irish Literature']",2024,Sally Rooney,42,61200,51857,31,65635,40,34390,20,9227,5,2804,1,5588,Audiobook
9.99,"Bits and Pieces: My Mother, My Brother, and Me",4.31,11873,1793,7.0,"['Memoir', 'Nonfiction', 'Audiobook', 'Biography', 'Autobiography', 'Humor', 'Biography Memoir']",2024,Whoopi Goldberg,58,386,5799,48,4335,36,1444,12,168,1,127,1,4123,Audiobook
14.99,Here One Moment,4.06,140942,15583,,"['Fiction', 'Audiobook', 'Mystery', 'Contemporary', 'Thriller', 'Mystery Thriller', 'Adult']",2024,Liane Moriarty,42,71700,48139,34,59959,42,26519,18,5109,3,1216,0,4101,Audiobook
14.99,It's Not You: Identifying and Healing from Narcissistic People,4.56,6169,793,,"['Nonfiction', 'Self Help', 'Psychology', 'Mental Health', 'Audiobook', 'Relationships', 'Personal Development']",2024,Ramani Durvasula,11,970,4060,65,1609,26,422,6,54,0,24,0,3214,Audiobook
16.99,Oath and Honor: A Memoir and a Warning,4.57,26381,4151,,"['Nonfiction', 'Politics', 'Memoir', 'History', 'Audiobook', 'Biography', 'American History']",2023,Liz Cheney,10,184,17307,65,7341,27,1421,5,163,0,149,0,3180,Audiobook
,Maybe This Time,3.84,10922,1651,6.0,"['Audiobook', 'Romance', 'Time Travel', 'Fiction', 'Contemporary', 'Fantasy', 'Contemporary Romance']",2024,Cara Bastone,11,2994,2653,24,4554,41,3099,28,516,4,100,0,3174,Audiobook
15.99,"Revenge of the Tipping Point: Overstories, Superspreaders, and the Rise of Social Engineering",4.06,26407,2360,9.0,"['Nonfiction', 'Audiobook', 'Psychology', 'Sociology', 'History', 'Science', 'Business']",2024,Malcolm Gladwell,112,38100,9340,35,11202,42,4482,16,942,3,441,1,2422,Audiobook
,Ruthless Vows,4.01,325747,45789,420.0,"['Fantasy', 'Romance', 'Young Adult', 'Romantasy', 'Audiobook', 'Fiction', 'Historical Fiction']",2023,Rebecca   Ross,13,22900,103434,31,138610,42,69532,21,12349,3,1822,0,93230,Young Adult Fantasy
,Reckless,4.07,329756,55502,385.0,"['Fantasy', 'Romance', 'Romantasy', 'Young Adult', 'Enemies To Lovers', 'Fantasy Romance', 'Audiobook']",2024,Lauren  Roberts,7,41500,127418,38,120419,36,62161,18,15986,4,3772,1,85070,Young Adult Fantasy
,Heartless Hunter,4.19,183874,31526,406.0,"['Fantasy', 'Romance', 'Romantasy', 'Young Adult', 'Witches', 'Enemies To Lovers', 'Fantasy Romance']",2024,Kristen Ciccarelli,10,5744,73900,40,78353,42,26118,14,4383,2,1120,0,62945,Young Adult Fantasy
,The Prisoner’s Throne,3.89,69099,11041,356.0,"['Fantasy', 'Young Adult', 'Romance', 'Fae', 'Audiobook', 'Romantasy', 'Fiction']",2024,Holly Black,170,118000,17556,25,30442,44,17717,25,2951,4,433,0,36108,Young Adult Fantasy
,Defiant,4.32,30950,3299,420.0,"['Science Fiction', 'Young Adult', 'Fantasy', 'Audiobook', 'Fiction', 'Adventure', 'Space']",2023,Brandon Sanderson,406,258000,14687,47,12242,39,3504,11,419,1,98,0,24158,Young Adult Fantasy
11.99,Don't Let the Forest In,4.13,12025,3995,336.0,"['Horror', 'Fantasy', 'Young Adult', 'LGBT', 'Queer', 'Gothic', 'Mystery']",2024,C.G. Drews,8,23200,5366,44,3905,32,1936,16,645,5,173,1,23297,Young Adult Fantasy
,Where the Library Hides,3.91,18271,3277,400.0,"['Fantasy', 'Historical Fiction', 'Romance', 'Young Adult', 'Fiction', 'Historical', 'Mystery']",2024,Isabel Ibañez,12,4208,5051,27,7804,42,4241,23,983,5,192,1,19417,Young Adult Fantasy
,Wisteria,4.27,26319,5472,419.0,"['Fantasy', 'Romance', 'Young Adult', 'Romantasy', 'Gothic', 'Audiobook', 'Paranormal']",2024,Adalyn  Grace,9,8638,11829,44,10374,39,3499,13,515,1,102,0,17953,Young Adult Fantasy
,Heir,4.27,8921,2394,484.0,"['Fantasy', 'Young Adult', 'Romance', 'Young Adult Fantasy', 'Romantasy', 'Fiction', 'Audiobook']",2024,Sabaa Tahir,20,35500,4166,46,3378,37,1106,12,196,2,75,0,16771,Young Adult Fantasy
,All This Twisted Glory,4.05,22774,4725,397.0,"['Fantasy', 'Romance', 'Young Adult', 'Romantasy', 'Audiobook', 'Fantasy Romance', 'Young Adult Fantasy']",2024,Tahereh Mafi,57,61900,8138,35,9073,39,4341,19,962,4,260,1,12633,Young Adult Fantasy
10.99,Where the Dark Stands Still,4.08,18977,5075,368.0,"['Fantasy', 'Romance', 'Young Adult', 'Romantasy', 'Gothic', 'Fantasy Romance', 'Young Adult Fantasy']",2024,A.B. Poranek,2,980,7012,36,7662,40,3301,17,782,4,220,1,5634,Young Adult Fantasy
,Immortal Dark,3.71,12789,3757,432.0,"['Fantasy', 'Vampires', 'Romance', 'Young Adult', 'Paranormal', 'Romantasy', 'Fiction']",2024,Tigest Girma,2,995,3151,24,4712,36,3405,26,1092,8,429,3,5369,Young Adult Fantasy
,So Let Them Burn,3.85,5660,1484,400.0,"['Fantasy', 'Young Adult', 'Dragons', 'LGBT', 'Lesbian', 'Queer', 'Fiction']",2024,Kamilah Cole,5,662,1487,26,2326,41,1432,25,335,5,80,1,3911,Young Adult Fantasy
8.99,The Invocations,4.09,9298,2427,400.0,"['Fantasy', 'Horror', 'Young Adult', 'Witches', 'Mystery', 'Paranormal', 'Thriller']",2024,Krystal Sutherland,6,4207,3263,35,4054,43,1631,17,286,3,64,0,3409,Young Adult Fantasy
5.45,The Poisons We Drink,3.72,2497,900,480.0,"['Fantasy', 'Young Adult', 'Witches', 'Fiction', 'Urban Fantasy', 'LGBT', 'Young Adult Fantasy']",2024,Bethany Baptiste,5,526,620,24,896,35,708,28,204,8,69,2,3180,Young Adult Fantasy
9.99,Dragonfruit,3.87,7200,1669,356.0,"['Fantasy', 'Young Adult', 'Dragons', 'Mythology', 'Romance', 'Audiobook', 'Fiction']",2024,Makiia Lucier,5,776,1654,22,3309,45,1900,26,294,4,43,0,3138,Young Adult Fantasy
,The Darkness Within Us,3.93,13143,2515,331.0,"['Fantasy', 'Romance', 'Young Adult', 'Romantasy', 'Fantasy Romance', 'Enemies To Lovers', 'Audiobook']",2024,Tricia Levenseller,20,16300,3579,27,5906,44,2942,22,551,4,165,1,3007,Young Adult Fantasy
,Of Jade and Dragons,3.71,3758,1156,480.0,"['Fantasy', 'Young Adult', 'Romance', 'Dragons', 'Young Adult Fantasy', 'Mythology', 'Fiction']",2024,Amber Chen,2,381,708,18,1647,43,1071,28,270,7,62,1,2650,Young Adult Fantasy
11.99,For She Is Wrath,3.72,4975,1627,400.0,"['Fantasy', 'Young Adult', 'Romance', 'Romantasy', 'Retellings', 'Young Adult Fantasy', 'Fiction']",2024,Emily Varga,3,213,977,19,2154,43,1408,28,340,6,96,1,2404,Young Adult Fantasy
12.99,"Your Blood, My Bones",3.72,6715,1809,368.0,"['Fantasy', 'Horror', 'Young Adult', 'Romance', 'Paranormal', 'Gothic', 'Young Adult Fantasy']",2024,Kelly Andrew,5,833,1697,25,2420,36,1775,26,644,9,179,2,2136,Young Adult Fantasy
,Heartstopper: Volume Five,4.48,172208,21098,318.0,"['Graphic Novels', 'Romance', 'LGBT', 'Young Adult', 'Queer', 'Contemporary', 'Fiction']",2023,Alice Oseman,71,90600,101980,59,53110,30,14674,8,1877,1,567,0,81335,Young Adult Fiction
10.99,The Reappearance of Rachel Price,4.1,140401,25155,448.0,"['Mystery', 'Thriller', 'Young Adult', 'Mystery Thriller', 'Audiobook', 'Fiction', 'Contemporary']",2024,Holly  Jackson,16,61400,49426,35,61283,43,24725,17,4129,2,838,0,56071,Young Adult Fiction
10.99,Nothing Like the Movies,3.99,91312,17755,442.0,"['Romance', 'Young Adult', 'Contemporary', 'Second Chance', 'Audiobook', 'Fiction', 'Young Adult Romance']",2024,Lynn Painter,36,39100,30416,33,36069,39,19546,21,4342,4,939,1,38241,Young Adult Fiction
,The Grandest Game,3.94,41816,6170,384.0,"['Mystery', 'Young Adult', 'Romance', 'Fiction', 'Mystery Thriller', 'Thriller', 'Audiobook']",2024,Jennifer Lynn Barnes,44,43600,12650,30,16727,40,10039,24,2023,4,377,0,34710,Young Adult Fiction
7.09,If Only I Had Told Her,3.88,135602,16731,416.0,"['Romance', 'Young Adult', 'Fiction', 'Contemporary', 'Audiobook', 'Mental Health', 'Friends To Lovers']",2024,Laura Nowlin,8,7050,40722,30,49830,36,34883,25,8229,6,1938,1,28990,Young Adult Fiction
10.99,Betting on You,4.11,104557,18253,432.0,"['Romance', 'Young Adult', 'Contemporary', 'Audiobook', 'Fiction', 'Young Adult Romance', 'Contemporary Romance']",2023,Lynn Painter,36,39100,38610,36,43745,41,18241,17,3208,3,753,0,25253,Young Adult Fiction
11.99,Where Sleeping Girls Lie,4.02,13539,2938,416.0,"['Mystery', 'Young Adult', 'Thriller', 'Mystery Thriller', 'LGBT', 'Contemporary', 'Fiction']",2024,Faridah Àbíké-Íyímídé,17,5385,4205,31,6106,45,2664,19,459,3,105,0,24048,Young Adult Fiction
8.51,That's Not My Name,4.08,80638,10910,297.0,"['Thriller', 'Mystery', 'Mystery Thriller', 'Young Adult', 'Audiobook', 'Horror', 'Fiction']",2023,Megan Lally,3,1657,25600,31,38335,47,14238,17,2119,2,346,0,21617,Young Adult Fiction
,A Thousand Broken Pieces,4.27,40174,5300,336.0,"['Romance', 'Young Adult', 'Contemporary', 'Audiobook', 'Fiction', 'Contemporary Romance', 'Mental Health']",2024,Tillie Cole,48,24800,20370,50,12329,30,5755,14,1340,3,380,0,21254,Young Adult Fiction
11.99,Gwen & Art Are Not in Love,3.98,24349,6199,416.0,"['Romance', 'LGBT', 'Young Adult', 'Fantasy', 'Historical Fiction', 'Queer', 'Historical']",2023,Lex Croucher,9,2652,7160,29,10852,44,5271,21,884,3,182,0,17830,Young Adult Fiction
