price,title,rating,num_ratings,num_reviews,num_pages,genres,publication_year,author,author_book_count,author_followers_count,five_star_count,five_star_percentage,four_star_count,four_star_percentage,three_star_count,three_star_percentage,two_star_count,two_star_percentage,one_star_count,one_star_percentage,votes,category
8.99,Dungeons and Drama,4.15,22815,6351,304.0,"['Romance', 'Young Adult', 'Contemporary', 'Audiobook', 'Fiction', 'Contemporary Romance', 'Young Adult Romance']",2024,Kristy Boyce,5,830,8448,37,10026,43,3762,16,470,2,109,0,7510,Young Adult Fiction
12.99,I Hope This Doesn't Find You,4.16,40911,10377,320.0,"['Romance', 'Young Adult', 'Contemporary', 'Fiction', 'Contemporary Romance', 'Young Adult Romance', 'Audiobook']",2024,Ann Liang,9,8518,16398,40,16378,40,6784,16,1121,2,230,0,7381,Young Adult Fiction
0.0,A Crane Among Wolves,3.98,9291,2159,359.0,"['Historical Fiction', 'Fantasy', 'Romance', 'Young Adult', 'Historical', 'Mystery', 'Fiction']",2024,June Hur,6,3335,2989,32,3793,40,1945,20,479,5,85,0,6249,Young Adult Fiction
,Most Ardently,3.98,10512,2904,304.0,"['Romance', 'Historical Fiction', 'Queer', 'LGBT', 'Young Adult', 'Historical', 'Retellings']",2024,Gabe Cole Novoa,8,1211,3437,32,4236,40,2218,21,473,4,148,1,5615,Young Adult Fiction
13.49,Icarus,4.03,5271,1400,382.0,"['Young Adult', 'Romance', 'LGBT', 'Queer', 'Contemporary', 'Mythology', 'Retellings']",2024,K. Ancrum,11,1839,1950,36,1947,36,1031,19,264,5,79,1,4111,Young Adult Fiction
8.99,Death at Morning House,3.76,9820,1737,384.0,"['Mystery', 'Young Adult', 'Thriller', 'Mystery Thriller', 'Audiobook', 'LGBT', 'Fiction']",2024,Maureen Johnson,60,16400,1766,17,4552,46,2971,30,463,4,68,0,3894,Young Adult Fiction
10.99,When the World Tips Over,4.21,5817,1717,528.0,"['Young Adult', 'Contemporary', 'Fiction', 'Romance', 'Magical Realism', 'LGBT', 'Fantasy']",2024,Jandy Nelson,4,11200,2672,45,2075,35,784,13,197,3,89,1,3028,Young Adult Fiction
9.99,A Bánh Mì for Two,3.88,2650,807,224.0,"['Romance', 'Young Adult', 'LGBT', 'Lesbian', 'Queer', 'Contemporary', 'Fiction']",2024,Trinity  Nguyen,2,333,674,25,1138,42,700,26,117,4,21,0,2610,Young Adult Fiction
10.99,Under the Surface,3.87,2916,850,354.0,"['Thriller', 'Young Adult', 'Mystery', 'Horror', 'Mystery Thriller', 'Romance', 'Fiction']",2024,Diana Urban,6,1499,783,26,1194,40,746,25,153,5,40,1,1616,Young Adult Fiction
11.99,Thirsty,4.07,1520,378,336.0,"['Young Adult', 'Contemporary', 'LGBT', 'Fiction', 'Lesbian', 'Queer', 'Romance']",2024,Jas Hammonds,2,573,523,34,655,43,287,18,42,2,13,0,946,Young Adult Fiction
13.99,The Anxious Generation: How the Great Rewiring of Childhood Caused an Epidemic of Mental Illness,4.38,83900,11590,385.0,"['Nonfiction', 'Parenting', 'Psychology', 'Audiobook', 'Self Help', 'Mental Health', 'Sociology']",2024,Jonathan Haidt,23,4657,44366,52,29793,35,7885,9,1333,1,523,0,39553,Nonfiction
15.99,It's Not Hysteria: Everything You Need to Know About Your Reproductive Health,4.26,3107,719,384.0,"['Nonfiction', 'Health', 'Feminism', 'Science', 'Audiobook', 'Self Help', 'Womens']",2024,Karen Tang,5,166,1404,45,1217,39,402,12,61,1,23,0,28181,Nonfiction
2.99,The Message,4.54,22423,3413,232.0,"['Nonfiction', 'Essays', 'Politics', 'History', 'Audiobook', 'Memoir', 'Race']",2024,Ta-Nehisi Coates,274,16200,14657,65,6056,27,1235,5,219,0,256,1,24789,Nonfiction
13.3,Want,3.51,7589,1354,372.0,"['Nonfiction', 'Feminism', 'Audiobook', 'Short Stories', 'Sexuality', 'Essays', 'Psychology']",2024,Gillian Anderson,36,1442,1290,16,2536,33,2705,35,880,11,178,2,24511,Nonfiction
14.99,The Backyard Bird Chronicles,4.11,6979,1370,320.0,"['Nonfiction', 'Nature', 'Memoir', 'Birds', 'Animals', 'Science', 'Art']",2024,Amy Tan,125,10800,2552,36,2922,41,1240,17,217,3,48,0,22608,Nonfiction
12.99,All in Her Head: The Truth and Lies Early Medicine Taught Us About Women's Bodies and Why It Matters Today,4.38,4989,983,368.0,"['Nonfiction', 'Feminism', 'Science', 'History', 'Health', 'Audiobook', 'Medicine']",2024,Elizabeth Comen,1,72,2665,53,1723,34,481,9,93,1,27,0,19797,Nonfiction
0.0,"One in a Millennial: On Friendship, Feelings, Fangirls, and Fitting In",3.73,18100,3100,328.0,"['Nonfiction', 'Audiobook', 'Memoir', 'Essays', 'Pop Culture', 'Adult', 'Humor']",2024,Kate Kennedy,34,66,4541,25,6555,36,5015,27,1580,8,409,2,19641,Nonfiction
14.99,Framed: Astonishing True Stories of Wrongful Convictions,4.17,12059,1617,368.0,"['Nonfiction', 'True Crime', 'Crime', 'History', 'Audiobook', 'Mystery', 'Short Stories']",2024,John Grisham,464,85500,5034,41,4631,38,1903,15,366,3,125,1,19463,Nonfiction
14.99,Disney High: The Untold Story of the Rise and Fall of Disney Channel's Tween Empire,4.06,3001,608,336.0,"['Nonfiction', 'Audiobook', 'History', 'Pop Culture', 'Adult', 'Business', 'Biography']",2024,Ashley  Spencer,1,55,919,30,1415,47,606,20,57,1,4,0,17813,Nonfiction
13.99,Nuclear War: A Scenario,4.42,27648,4981,400.0,"['Nonfiction', 'History', 'Politics', 'Science', 'War', 'Audiobook', 'Horror']",2024,Annie Jacobsen,11,2925,15732,56,8626,31,2558,9,550,1,182,0,13496,Nonfiction
14.25,"Blood: The Science, Medicine, and Mythology of Menstruation",4.22,1884,395,480.0,"['Nonfiction', 'Science', 'Feminism', 'Health', 'Audiobook', 'Medicine', 'Womens']",2024,Jen Gunter,29,233,832,44,739,39,235,12,57,3,21,1,5532,Nonfiction
7.39,I'm Sorry for My Loss: An Urgent Examination of Reproductive Care in America,4.45,893,195,496.0,"['Nonfiction', 'Feminism', 'Politics', 'Health', 'Memoir', 'Audiobook', 'Womens']",2024,Rebecca Little and Colleen Long,1,2,500,55,318,35,62,6,7,0,6,0,5177,Nonfiction
15.99,"Revenge of the Tipping Point: Overstories, Superspreaders, and the Rise of Social Engineering",4.06,26407,2360,368.0,"['Nonfiction', 'Audiobook', 'Psychology', 'Sociology', 'History', 'Science', 'Business']",2024,Malcolm Gladwell,112,38100,9340,35,11202,42,4482,16,942,3,441,1,4722,Nonfiction
13.99,The Devil at His Elbow: Alex Murdaugh and the Fall of a Southern Dynasty,4.47,6427,911,480.0,"['True Crime', 'Nonfiction', 'Audiobook', 'Crime', 'History', 'Biography', 'Adult']",2024,Valerie Bauerlein,1,109,3636,56,2278,35,442,6,52,0,19,0,4174,Nonfiction
12.99,"The Kingdom, the Power, and the Glory: American Evangelicals in an Age of Extremism",4.42,13516,2124,493.0,"['Nonfiction', 'Politics', 'Religion', 'History', 'Audiobook', 'Christianity', 'Christian']",2023,Tim Alberta,2,237,7530,55,4559,33,1135,8,191,1,101,0,3952,Nonfiction
14.99,Feel-Good Productivity: How to Do More of What Matters to You,4.01,14813,1779,304.0,"['Productivity', 'Nonfiction', 'Self Help', 'Psychology', 'Personal Development', 'Audiobook', 'Business']",2023,Ali  Abdaal,3,38700,5023,33,5818,39,3147,21,677,4,148,0,3657,Nonfiction
14.99,"How to Tell When We Will Die: On Pain, Disability, and Doom",3.96,557,131,384.0,"['Nonfiction', 'Disability', 'Essays', 'Memoir', 'Health', 'Queer', 'Audiobook']",2024,Johanna Hedva,16,204,213,38,180,32,115,20,29,5,20,3,3466,Nonfiction
14.99,Supercommunicators: How to Unlock the Secret Language of Connection,4.02,24844,2436,320.0,"['Nonfiction', 'Self Help', 'Psychology', 'Communication', 'Audiobook', 'Business', 'Personal Development']",2024,Charles Duhigg,34,5815,7764,31,11086,44,5018,20,769,3,207,0,3282,Nonfiction
14.99,"The Sing Sing Files: One Journalist, Six Innocent Men, and a Twenty-Year Fight for Justice",4.55,1524,352,224.0,"['Nonfiction', 'True Crime', 'Audiobook', 'Crime', 'History', 'Memoir', 'Social Justice']",2024,Dan Slepian,1,68,962,63,447,29,107,7,6,0,2,0,1678,Nonfiction
13.99,Meditations for Mortals: Four Weeks to Embrace Your Limitations and Make Time for What Counts,4.3,5318,623,208.0,"['Nonfiction', 'Self Help', 'Philosophy', 'Psychology', 'Personal Development', 'Audiobook', 'Productivity']",2024,Oliver Burkeman,24,1726,2581,48,1929,36,671,12,105,1,32,0,1517,Nonfiction
14.99,The Third Gilmore Girl,4.38,63391,9854,256.0,"['Nonfiction', 'Audiobook', 'Memoir', 'Biography', 'Biography Memoir', 'Autobiography', 'Adult']",2024,Kelly  Bishop,1,520,32566,51,23533,37,6392,10,738,1,162,0,80050,Memoir
14.99,Sociopath: A Memoir,3.77,56435,7578,368.0,"['Nonfiction', 'Memoir', 'Audiobook', 'Psychology', 'Mental Health', 'Biography', 'Biography Memoir']",2024,Patric Gagne,2,342,14176,25,21875,38,14970,26,4242,7,1172,2,29641,Memoir
14.99,From Here to the Great Unknown,4.34,53051,7597,304.0,"['Memoir', 'Audiobook', 'Nonfiction', 'Biography', 'Music', 'Biography Memoir', 'Autobiography']",2024,Lisa Marie Presley,8,93,26162,49,19815,37,6108,11,804,1,162,0,25638,Memoir
14.99,Loud: Accept Nothing Less Than the Life You Deserve,4.35,17527,3679,256.0,"['Nonfiction', 'Audiobook', 'Memoir', 'Feminism', 'Self Help', 'Biography', 'Adult']",2024,Drew Afualo,1,292,9174,52,5841,33,2087,11,357,2,68,0,24899,Memoir
16.49,The House of Hidden Meanings,3.81,23121,2948,256.0,"['Memoir', 'Nonfiction', 'Audiobook', 'LGBT', 'Biography', 'Queer', 'Autobiography']",2024,RuPaul,11,741,5314,22,9667,41,6793,29,1185,5,162,0,24283,Memoir
14.99,Be Ready When the Luck Happens,4.32,59377,7978,320.0,"['Memoir', 'Audiobook', 'Nonfiction', 'Biography', 'Food', 'Biography Memoir', 'Cooking']",2024,Ina Garten,35,1770,28652,48,22140,37,7447,12,960,1,178,0,22772,Memoir
14.99,Knife: Meditations After an Attempted Murder,4.04,20051,2900,209.0,"['Nonfiction', 'Memoir', 'Audiobook', 'Biography', 'Biography Memoir', 'True Crime', 'Crime']",2024,Salman Rushdie,153,12500,6706,33,8537,42,3836,19,785,3,187,0,20355,Memoir
16.99,Oath and Honor: A Memoir and a Warning,4.57,26381,4151,372.0,"['Nonfiction', 'Politics', 'Memoir', 'History', 'Audiobook', 'Biography', 'American History']",2023,Liz Cheney,10,184,17307,65,7341,27,1421,5,163,0,149,0,13711,Memoir
0.0,A Well-Trained Wife: My Escape from Christian Patriarchy,4.35,13471,1982,304.0,"['Memoir', 'Nonfiction', 'Religion', 'Audiobook', 'Biography', 'Feminism', 'Biography Memoir']",2024,Tia  Levings,1,253,6691,49,5129,38,1387,10,173,1,91,0,13302,Memoir
9.99,"Bits and Pieces: My Mother, My Brother, and Me",4.31,11873,1793,256.0,"['Memoir', 'Nonfiction', 'Audiobook', 'Biography', 'Autobiography', 'Humor', 'Biography Memoir']",2024,Whoopi Goldberg,58,386,5799,48,4335,36,1444,12,168,1,127,1,12690,Memoir
13.99,Grief Is for People,3.87,13122,2045,208.0,"['Nonfiction', 'Memoir', 'Audiobook', 'Mental Health', 'Biography', 'Self Help', 'Psychology']",2024,Sloane Crosley,17,2523,3386,25,5565,42,3320,25,724,5,127,0,4461,Memoir
14.99,I Shouldn’t Be Telling You This [But I'm Going to Anyway],3.93,5157,667,272.0,"['Memoir', 'Nonfiction', 'Audiobook', 'Humor', 'Essays', 'Biography', 'Biography Memoir']",2024,Chelsea Devantez,1,160,1645,31,1955,37,1212,23,261,5,84,1,4405,Memoir
13.99,There's Always This Year: On Basketball and Ascension,4.34,8410,1822,352.0,"['Nonfiction', 'Sports', 'Memoir', 'Essays', 'Audiobook', 'Poetry', 'Basketball']",2024,Hanif Abdurraqib,26,3425,4401,52,2763,32,979,11,222,2,45,0,4149,Memoir
14.99,The Friday Afternoon Club: A Family Memoir,4.09,14643,1492,400.0,"['Memoir', 'Nonfiction', 'Biography', 'Audiobook', 'Biography Memoir', 'Autobiography', 'True Crime']",2024,Griffin Dunne,6,125,5258,35,6229,42,2553,17,444,3,159,1,3350,Memoir
16.99,An Unfinished Love Story: A Personal History of the 1960s,4.65,10598,1461,480.0,"['History', 'Nonfiction', 'Memoir', 'Biography', 'Politics', 'Audiobook', 'Biography Memoir']",2024,Doris Kearns Goodwin,37,4924,7684,72,2266,21,516,4,90,0,42,0,2981,Memoir
14.99,The Wives: A Memoir,3.77,7304,1092,416.0,"['Memoir', 'Nonfiction', 'Audiobook', 'Biography', 'Military Fiction', 'Biography Memoir', 'War']",2024,Simone Gorrindo,2,141,1664,22,3048,41,1981,27,459,6,152,2,2921,Memoir
10.76,Here After,4.24,8467,1642,272.0,"['Memoir', 'Nonfiction', 'Audiobook', 'Mental Health', 'Biography Memoir', 'Biography', 'Death']",2024,Amy  Lin,1,190,3934,46,3031,35,1182,13,246,2,74,0,2919,Memoir
14.99,My Side of the River,3.77,4415,740,272.0,"['Memoir', 'Nonfiction', 'Audiobook', 'Biography', 'Race', 'Biography Memoir', 'Education']",2024,Elizabeth Camarillo Gutierrez,1,184,974,22,1802,40,1332,30,262,5,45,1,2562,Memoir
14.99,The Manicurist's Daughter,3.94,3841,802,320.0,"['Memoir', 'Nonfiction', 'Audiobook', 'Biography', 'Biography Memoir', 'Race', 'Adult']",2024,Susan Lieu,1,109,1105,28,1643,42,875,22,188,4,30,0,2082,Memoir
7.99,Wanted: Toddler's Personal Assistant,3.68,3926,596,336.0,"['Nonfiction', 'Memoir', 'Audiobook', 'Biography', 'Biography Memoir', 'Parenting', 'Adult']",2024,Stephanie Kiser,1,99,695,17,1650,42,1269,32,267,6,45,1,1908,Memoir
14.99,The Bookshop: A History of the American Bookstore,3.99,4671,791,416.0,"['Nonfiction', 'History', 'Books About Books', 'Audiobook', 'Historical', 'Business', 'Adult']",2024,Evan Friss,3,73,1277,27,2276,48,953,20,123,2,42,0,38847,History & Biography
13.99,"The Small and the Mighty: Twelve Unsung Americans Who Changed the Course of History, from the Founding to the Civil Rights Movement",4.48,19913,3055,320.0,"['Nonfiction', 'History', 'Audiobook', 'Biography', 'Historical', 'Politics', 'American History']",2024,Sharon McMahon,7,351,11960,60,5967,29,1714,8,221,1,51,0,31360,History & Biography
14.99,"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",4.2,40157,4512,565.0,"['History', 'Nonfiction', 'Civil War', 'Audiobook', 'Politics', 'War', 'American History']",2024,Erik Larson,40,68800,16701,41,16335,40,5839,14,1012,2,270,0,26235,History & Biography
14.99,The Elements of Marie Curie: How the Glow of Radium Lit a Path for Women in Science,3.95,1308,244,318.0,"['Nonfiction', 'Science', 'Biography', 'History', 'Feminism', 'Audiobook', 'Memoir']",2024,Dava Sobel,41,890,375,28,574,43,306,23,29,2,24,1,21644,History & Biography
15.99,"American Scary: A History of Horror, from Salem to Stephen King and Beyond",3.66,449,101,480.0,"['Nonfiction', 'Horror', 'History', 'Halloween', 'Pop Culture', 'Audiobook', 'Adult']",2024,Jeremy Dauber,14,29,88,19,179,39,136,30,34,7,12,2,18934,History & Biography
14.99,Women in the Valley of the Kings: The Untold Story of Women Egyptologists in the Gilded Age,3.55,940,284,320.0,"['Nonfiction', 'History', 'Egypt', 'Biography', 'Archaeology', 'Feminism', 'Historical']",2024,Kathleen Sheppard,6,76,143,15,372,39,322,34,69,7,34,3,17443,History & Biography
15.99,Nexus: A Brief History of Information Networks from the Stone Age to AI,4.19,19426,2388,528.0,"['Nonfiction', 'History', 'Science', 'Philosophy', 'Technology', 'Audiobook', 'Artificial Intelligence']",2024,Yuval Noah Harari,69,37200,8436,43,7296,37,2844,14,611,3,239,1,17400,History & Biography
15.99,Ask Not: The Kennedys and the Women They Destroyed,4.14,11474,1547,400.0,"['Nonfiction', 'History', 'Biography', 'Audiobook', 'Politics', 'True Crime', 'Feminism']",2024,Maureen Callahan,13,254,4627,40,4508,39,1786,15,391,3,162,1,16640,History & Biography
16.99,Challenger: A True Story of Heroism and Disaster on the Edge of Space,4.57,8825,1324,576.0,"['Nonfiction', 'History', 'Science', 'Space', 'Audiobook', 'American History', 'Historical']",2024,Adam Higginbotham,14,803,5658,64,2592,29,505,5,55,0,15,0,12631,History & Biography
14.99,"The Lost Tomb: And Other Real-Life Stories of Bones, Burials, and Murder",3.79,4318,565,300.0,"['Nonfiction', 'History', 'True Crime', 'Mystery', 'Audiobook', 'Crime', 'Archaeology']",2023,Douglas Preston,187,12900,965,22,1820,42,1239,28,238,5,56,1,11334,History & Biography
14.99,When Women Ran Fifth Avenue: Glamour and Power at the Dawn of American Fashion,3.96,3327,452,295.0,"['Nonfiction', 'History', 'Fashion', 'Biography', 'Audiobook', 'Feminism', 'New York']",2024,Julie Satow,3,234,902,27,1542,46,736,22,130,3,17,0,4309,History & Biography
13.99,Not Your China Doll: The Wild and Shimmering Life of Anna May Wong,3.95,652,115,480.0,"['Nonfiction', 'Biography', 'History', 'Memoir', 'Film', 'Audiobook', 'Historical']",2024,Katie Gee Salisbury,2,65,170,26,306,46,155,23,16,2,5,0,4230,History & Biography
16.99,Madness: Race and Insanity in a Jim Crow Asylum,4.25,4102,564,368.0,"['Nonfiction', 'History', 'Mental Health', 'Race', 'Psychology', 'Audiobook', 'Social Justice']",2024,Antonia Hylton,2,142,1779,43,1690,41,547,13,66,1,20,0,3777,History & Biography
1.99,By the Fire We Carry: The Generations-Long Fight for Justice on Native Land,4.46,1706,260,352.0,"['Nonfiction', 'History', 'Indigenous', 'True Crime', 'Social Justice', 'Native American', 'Politics']",2024,Rebecca Nagle,1,70,951,55,615,36,122,7,12,0,6,0,3472,History & Biography
18.99,The Situation Room: The Inside Story of Presidents in Crisis,4.38,7916,1003,368.0,"['Nonfiction', 'History', 'Politics', 'Audiobook', 'American History', 'Biography', 'Presidents']",2024,George  Stephanopoulos,7,87,4048,51,2963,37,778,9,91,1,36,0,3051,History & Biography
14.99,"The Wide Wide Sea: Imperial Ambition, First Contact and the Fateful Final Voyage of Captain James Cook",4.48,9198,1227,408.0,"['History', 'Nonfiction', 'Biography', 'Adventure', 'Audiobook', 'Travel', 'Historical']",2024,Hampton Sides,22,1665,5135,55,3468,37,535,5,40,0,20,0,2572,History & Biography
16.99,When the Sea Came Alive: An Oral History of D-Day,4.52,2009,308,608.0,"['History', 'Nonfiction', 'World War II', 'War', 'Audiobook', 'Military Fiction', 'American History']",2024,Garrett M. Graff,18,642,1220,60,640,31,123,6,18,0,8,0,2450,History & Biography
14.99,The Siege: A Six-Day Hostage Crisis and the Daring Special-Forces Operation That Shocked the World,4.4,3139,327,400.0,"['History', 'Nonfiction', 'Politics', 'Audiobook', 'True Crime', 'Espionage', 'Military Fiction']",2024,Ben Macintyre,38,3779,1635,52,1178,37,291,9,30,0,5,0,2166,History & Biography
12.99,"Everyone Who Is Gone Is Here: The United States, Central America, and the Making of a Crisis",4.47,3817,600,544.0,"['Nonfiction', 'History', 'Politics', 'Social Justice', 'Race', 'Audiobook', 'American History']",2024,Jonathan Blitzer,4,58,2214,58,1262,33,285,7,43,1,13,0,2040,History & Biography
13.99,"Eden Undone: A True Story of Sex, Murder, and Utopia at the Dawn of World War II",3.8,809,152,352.0,"['Nonfiction', 'History', 'True Crime', 'Crime', 'Audiobook', 'Biography', 'Mystery']",2024,Abbott Kahler,4,178,188,23,334,41,231,28,47,5,9,1,1591,History & Biography
